Serviceid,Date,User_id,eWalletAges
20,2018-01-02,40709217,0
984,2018-03-22,18246539,10
269,2018-03-22,18246539,10
666,2018-04-01,18246539,10
326,2018-04-01,18246539,10
1014,2018-06-09,40725355,17
299,2018-06-08,40725355,17
1014,2018-06-12,40725355,17
398,2018-06-12,40725355,17
983,2018-06-25,40725355,17
270,2018-06-25,40725355,17
487,2018-01-04,40727154,2
742,2018-01-04,40727154,2
667,2018-01-04,40727154,2
487,2018-01-05,40727154,2
487,2018-01-06,40727154,2
1136,2018-01-02,40716114,0
1014,2018-01-02,40716114,0
4,2018-01-04,40725207,184
667,2018-01-21,40725207,184
333,2018-01-21,40725207,184
4,2018-03-24,40725207,184
273,2018-03-24,40725207,184
273,2018-07-07,40725207,184
4,2018-07-07,40725207,184
981,2018-02-11,40721453,162
742,2018-02-11,40721453,162
1014,2018-02-11,40721453,162
981,2018-02-17,40721453,162
271,2018-02-17,40721453,162
1366,2018-02-17,40721453,162
650,2018-02-22,40721453,162
742,2018-03-05,40721453,162
981,2018-03-06,40721453,162
742,2018-03-06,40721453,162
271,2018-03-06,40721453,162
981,2018-04-02,40721453,162
742,2018-04-02,40721453,162
271,2018-04-02,40721453,162
742,2018-05-04,40721453,162
3998,2018-05-04,40721453,162
3998,2018-05-06,40721453,162
3998,2018-05-07,40721453,162
742,2018-05-21,40721453,162
3998,2018-05-22,40721453,162
3998,2018-06-30,40721453,162
3998,2018-07-20,40721453,162
3998,2018-07-19,40721453,162
742,2018-07-19,40721453,162
742,2018-07-20,40721453,162
3998,2018-07-21,40721453,162
3998,2018-07-22,40721453,162
3998,2018-07-23,40721453,162
11,2018-01-22,40721940,145
11,2018-06-16,40721940,145
299,2018-01-05,40733443,44
487,2018-01-05,40733443,44
487,2018-01-06,40733443,44
487,2018-01-07,40733443,44
271,2018-01-20,40733443,44
981,2018-01-20,40733443,44
299,2018-01-20,40733443,44
981,2018-02-04,40733443,44
299,2018-02-04,40733443,44
1014,2018-02-04,40733443,44
981,2018-02-18,40733443,44
299,2018-02-18,40733443,44
1014,2018-02-18,40733443,44
19,2018-01-05,40726229,3
487,2018-01-05,40726229,3
487,2018-01-06,40726229,3
487,2018-01-07,40726229,3
1014,2018-01-08,40726229,3
981,2018-01-08,40726229,3
65,2018-01-04,40729435,21
946,2018-01-04,40729435,21
658,2018-01-04,40729435,21
946,2018-01-25,40729435,21
658,2018-01-25,40729435,21
65,2018-01-25,40729435,21
946,2018-01-22,4958104,159
310,2018-01-22,4958104,159
333,2018-01-22,4958104,159
64,2018-01-22,4958104,159
667,2018-01-22,4958104,159
333,2018-01-24,4958104,159
667,2018-01-24,4958104,159
667,2018-01-25,4958104,159
333,2018-01-25,4958104,159
333,2018-01-27,4958104,159
667,2018-01-27,4958104,159
333,2018-01-29,4958104,159
667,2018-01-29,4958104,159
946,2018-02-04,4958104,159
64,2018-02-04,4958104,159
310,2018-02-04,4958104,159
667,2018-02-05,4958104,159
333,2018-02-05,4958104,159
667,2018-02-06,4958104,159
333,2018-02-06,4958104,159
333,2018-02-11,4958104,159
667,2018-02-11,4958104,159
667,2018-02-12,4958104,159
333,2018-02-12,4958104,159
333,2018-02-14,4958104,159
667,2018-02-14,4958104,159
946,2018-02-13,4958104,159
310,2018-02-13,4958104,159
64,2018-02-13,4958104,159
64,2018-03-02,4958104,159
310,2018-03-02,4958104,159
273,2018-03-02,4958104,159
64,2018-03-03,4958104,159
273,2018-03-03,4958104,159
333,2018-03-03,4958104,159
667,2018-03-03,4958104,159
310,2018-03-03,4958104,159
273,2018-03-04,4958104,159
64,2018-03-04,4958104,159
310,2018-03-04,4958104,159
64,2018-03-08,4958104,159
273,2018-03-08,4958104,159
310,2018-03-08,4958104,159
273,2018-03-11,4958104,159
64,2018-03-11,4958104,159
310,2018-03-11,4958104,159
667,2018-06-14,4958104,159
64,2018-06-14,4958104,159
333,2018-06-14,4958104,159
310,2018-06-14,4958104,159
273,2018-06-14,4958104,159
268,2018-06-30,4958104,159
12,2018-05-21,40710302,34
481,2018-05-23,40710302,34
1014,2018-05-24,40710302,34
981,2018-05-24,40710302,34
285,2018-06-24,40710302,34
1014,2018-01-03,40721654,178
20,2018-01-03,40721654,178
1014,2018-01-04,40721654,178
271,2018-01-20,40721654,178
981,2018-01-20,40721654,178
271,2018-02-28,40721654,178
20,2018-02-28,40721654,178
981,2018-03-20,40721654,178
271,2018-03-20,40721654,178
271,2018-04-24,40721654,178
981,2018-04-24,40721654,178
20,2018-04-24,40721654,178
1014,2018-04-24,40721654,178
1014,2018-05-29,40721654,178
270,2018-06-30,40721654,178
20,2018-06-30,40721654,178
983,2018-06-30,40721654,178
481,2018-01-03,30456022,59
18,2018-01-03,30456022,59
18,2018-03-03,30456022,59
481,2018-03-03,30456022,59
47,2018-06-25,40741577,23
299,2018-06-25,40741577,23
333,2018-07-04,40741577,23
667,2018-07-04,40741577,23
299,2018-07-04,40741577,23
299,2018-07-08,40741577,23
47,2018-07-18,40741577,23
268,2018-07-18,40741577,23
981,2018-01-06,40743475,0
20,2018-01-06,40743475,0
1014,2018-01-06,40743475,0
1136,2018-01-02,25674126,205
333,2018-01-02,25674126,205
667,2018-01-02,25674126,205
667,2018-01-08,25674126,205
333,2018-01-08,25674126,205
13,2018-01-08,25674126,205
487,2018-01-08,25674126,205
326,2018-01-08,25674126,205
666,2018-01-08,25674126,205
981,2018-01-08,25674126,205
1014,2018-01-08,25674126,205
487,2018-01-09,25674126,205
333,2018-01-09,25674126,205
667,2018-01-09,25674126,205
13,2018-01-09,25674126,205
487,2018-01-10,25674126,205
13,2018-01-10,25674126,205
333,2018-01-12,25674126,205
667,2018-01-12,25674126,205
981,2018-01-12,25674126,205
13,2018-01-12,25674126,205
1014,2018-01-12,25674126,205
667,2018-01-13,25674126,205
333,2018-01-13,25674126,205
13,2018-01-13,25674126,205
667,2018-01-14,25674126,205
333,2018-01-14,25674126,205
13,2018-01-14,25674126,205
333,2018-01-15,25674126,205
667,2018-01-15,25674126,205
667,2018-01-16,25674126,205
667,2018-01-17,25674126,205
333,2018-01-16,25674126,205
333,2018-01-17,25674126,205
13,2018-01-17,25674126,205
13,2018-01-18,25674126,205
333,2018-01-18,25674126,205
667,2018-01-18,25674126,205
667,2018-01-19,25674126,205
333,2018-01-19,25674126,205
333,2018-01-21,25674126,205
667,2018-01-21,25674126,205
667,2018-01-22,25674126,205
333,2018-01-22,25674126,205
13,2018-01-22,25674126,205
326,2018-01-22,25674126,205
13,2018-01-21,25674126,205
666,2018-01-22,25674126,205
333,2018-01-23,25674126,205
667,2018-01-23,25674126,205
326,2018-01-24,25674126,205
1014,2018-01-24,25674126,205
333,2018-01-24,25674126,205
981,2018-01-24,25674126,205
13,2018-01-24,25674126,205
666,2018-01-24,25674126,205
667,2018-01-24,25674126,205
13,2018-01-25,25674126,205
326,2018-01-25,25674126,205
666,2018-01-25,25674126,205
1014,2018-01-26,25674126,205
981,2018-01-26,25674126,205
13,2018-01-26,25674126,205
667,2018-01-26,25674126,205
333,2018-01-26,25674126,205
666,2018-01-27,25674126,205
13,2018-01-27,25674126,205
326,2018-01-27,25674126,205
667,2018-01-27,25674126,205
333,2018-01-27,25674126,205
667,2018-01-28,25674126,205
333,2018-01-28,25674126,205
13,2018-01-28,25674126,205
13,2018-01-31,25674126,205
326,2018-01-31,25674126,205
666,2018-01-31,25674126,205
666,2018-02-03,25674126,205
326,2018-02-03,25674126,205
333,2018-02-03,25674126,205
13,2018-02-03,25674126,205
667,2018-02-03,25674126,205
667,2018-02-04,25674126,205
333,2018-02-04,25674126,205
13,2018-02-04,25674126,205
333,2018-02-08,25674126,205
13,2018-02-08,25674126,205
667,2018-02-08,25674126,205
13,2018-02-11,25674126,205
326,2018-02-11,25674126,205
666,2018-02-11,25674126,205
667,2018-02-12,25674126,205
333,2018-02-12,25674126,205
333,2018-02-14,25674126,205
667,2018-02-14,25674126,205
667,2018-02-20,25674126,205
333,2018-02-20,25674126,205
13,2018-02-20,25674126,205
333,2018-02-21,25674126,205
13,2018-02-21,25674126,205
667,2018-02-21,25674126,205
333,2018-02-23,25674126,205
667,2018-02-23,25674126,205
333,2018-02-24,25674126,205
13,2018-02-24,25674126,205
667,2018-02-24,25674126,205
667,2018-02-26,25674126,205
333,2018-02-26,25674126,205
333,2018-02-25,25674126,205
667,2018-02-25,25674126,205
326,2018-02-27,25674126,205
666,2018-02-27,25674126,205
333,2018-03-06,25674126,205
13,2018-03-06,25674126,205
667,2018-03-06,25674126,205
333,2018-03-07,25674126,205
13,2018-03-07,25674126,205
667,2018-03-07,25674126,205
333,2018-03-09,25674126,205
333,2018-03-10,25674126,205
326,2018-03-11,25674126,205
666,2018-03-11,25674126,205
667,2018-03-09,25674126,205
667,2018-03-10,25674126,205
13,2018-03-13,25674126,205
333,2018-03-13,25674126,205
667,2018-03-13,25674126,205
333,2018-03-18,25674126,205
13,2018-03-18,25674126,205
667,2018-03-18,25674126,205
1014,2018-03-19,25674126,205
981,2018-03-19,25674126,205
13,2018-03-19,25674126,205
666,2018-03-19,25674126,205
326,2018-03-19,25674126,205
666,2018-03-23,25674126,205
326,2018-03-23,25674126,205
667,2018-03-22,25674126,205
333,2018-03-22,25674126,205
13,2018-03-22,25674126,205
333,2018-03-25,25674126,205
13,2018-03-25,25674126,205
667,2018-03-25,25674126,205
667,2018-03-27,25674126,205
333,2018-03-27,25674126,205
333,2018-03-31,25674126,205
13,2018-03-31,25674126,205
667,2018-03-31,25674126,205
333,2018-04-01,25674126,205
667,2018-04-01,25674126,205
333,2018-04-02,25674126,205
13,2018-04-02,25674126,205
667,2018-04-02,25674126,205
667,2018-04-03,25674126,205
333,2018-04-03,25674126,205
667,2018-04-04,25674126,205
333,2018-04-04,25674126,205
13,2018-04-04,25674126,205
333,2018-04-05,25674126,205
13,2018-04-05,25674126,205
667,2018-04-05,25674126,205
667,2018-04-06,25674126,205
333,2018-04-06,25674126,205
667,2018-04-19,25674126,205
333,2018-04-19,25674126,205
333,2018-04-20,25674126,205
13,2018-04-20,25674126,205
667,2018-04-20,25674126,205
333,2018-04-22,25674126,205
667,2018-04-22,25674126,205
333,2018-04-24,25674126,205
667,2018-04-24,25674126,205
13,2018-04-23,25674126,205
981,2018-04-23,25674126,205
271,2018-04-23,25674126,205
333,2018-04-26,25674126,205
13,2018-04-26,25674126,205
667,2018-04-26,25674126,205
667,2018-04-30,25674126,205
333,2018-04-30,25674126,205
13,2018-05-02,25674126,205
667,2018-05-02,25674126,205
333,2018-05-02,25674126,205
982,2018-05-04,25674126,205
13,2018-05-04,25674126,205
268,2018-05-04,25674126,205
326,2018-06-21,25674126,205
666,2018-06-21,25674126,205
13,2018-06-21,25674126,205
666,2018-06-22,25674126,205
326,2018-06-22,25674126,205
981,2018-06-23,25674126,205
1014,2018-06-23,25674126,205
1014,2018-07-05,25674126,205
666,2018-07-05,25674126,205
326,2018-07-05,25674126,205
667,2018-07-05,25674126,205
13,2018-07-05,25674126,205
333,2018-07-05,25674126,205
981,2018-07-05,25674126,205
667,2018-07-06,25674126,205
333,2018-07-06,25674126,205
13,2018-07-24,25674126,205
667,2018-07-24,25674126,205
333,2018-07-24,25674126,205
666,2018-07-26,25674126,205
326,2018-07-26,25674126,205
981,2018-07-26,25674126,205
1014,2018-01-03,21307673,205
981,2018-01-03,21307673,205
18,2018-01-03,21307673,205
667,2018-01-10,21307673,205
333,2018-01-10,21307673,205
18,2018-01-10,21307673,205
271,2018-01-20,21307673,205
981,2018-01-20,21307673,205
18,2018-01-20,21307673,205
271,2018-01-21,21307673,205
981,2018-01-21,21307673,205
18,2018-01-21,21307673,205
1014,2018-01-21,21307673,205
1014,2018-02-05,21307673,205
981,2018-02-05,21307673,205
18,2018-02-05,21307673,205
271,2018-02-08,21307673,205
981,2018-02-08,21307673,205
18,2018-02-08,21307673,205
268,2018-02-28,21307673,205
271,2018-02-28,21307673,205
981,2018-02-28,21307673,205
982,2018-02-28,21307673,205
18,2018-02-28,21307673,205
1014,2018-03-16,21307673,205
981,2018-03-16,21307673,205
18,2018-03-16,21307673,205
271,2018-03-21,21307673,205
981,2018-03-21,21307673,205
18,2018-03-21,21307673,205
982,2018-03-24,21307673,205
983,2018-03-24,21307673,205
18,2018-03-24,21307673,205
268,2018-03-24,21307673,205
270,2018-03-24,21307673,205
982,2018-03-28,21307673,205
333,2018-03-28,21307673,205
667,2018-03-28,21307673,205
268,2018-03-28,21307673,205
270,2018-04-03,21307673,205
983,2018-04-03,21307673,205
18,2018-04-03,21307673,205
981,2018-04-09,21307673,205
18,2018-04-09,21307673,205
1014,2018-04-09,21307673,205
981,2018-04-10,21307673,205
981,2018-04-11,21307673,205
18,2018-04-10,21307673,205
18,2018-04-11,21307673,205
1014,2018-04-10,21307673,205
1014,2018-04-11,21307673,205
981,2018-04-13,21307673,205
18,2018-04-13,21307673,205
1014,2018-04-13,21307673,205
1014,2018-04-15,21307673,205
981,2018-04-15,21307673,205
18,2018-04-15,21307673,205
1014,2018-04-20,21307673,205
18,2018-04-20,21307673,205
981,2018-04-20,21307673,205
18,2018-04-21,21307673,205
981,2018-04-21,21307673,205
1014,2018-04-21,21307673,205
18,2018-04-23,21307673,205
981,2018-04-23,21307673,205
271,2018-04-23,21307673,205
18,2018-04-26,21307673,205
981,2018-04-26,21307673,205
983,2018-04-26,21307673,205
270,2018-04-26,21307673,205
271,2018-04-26,21307673,205
982,2018-05-03,21307673,205
268,2018-05-03,21307673,205
1014,2018-05-03,21307673,205
981,2018-05-03,21307673,205
1014,2018-05-06,21307673,205
981,2018-05-06,21307673,205
18,2018-05-19,21307673,205
271,2018-05-19,21307673,205
981,2018-05-19,21307673,205
18,2018-05-21,21307673,205
270,2018-05-21,21307673,205
983,2018-05-21,21307673,205
1014,2018-05-21,21307673,205
981,2018-05-21,21307673,205
18,2018-05-31,21307673,205
981,2018-05-31,21307673,205
271,2018-05-31,21307673,205
268,2018-06-05,21307673,205
982,2018-06-05,21307673,205
18,2018-06-05,21307673,205
271,2018-06-20,21307673,205
981,2018-06-20,21307673,205
18,2018-06-20,21307673,205
1014,2018-07-03,21307673,205
981,2018-07-03,21307673,205
18,2018-07-03,21307673,205
1014,2018-07-16,21307673,205
981,2018-07-16,21307673,205
18,2018-07-16,21307673,205
1014,2018-07-17,21307673,205
981,2018-07-17,21307673,205
18,2018-07-17,21307673,205
18,2018-07-20,21307673,205
271,2018-07-20,21307673,205
981,2018-07-20,21307673,205
981,2018-07-22,21307673,205
1014,2018-07-22,21307673,205
981,2018-07-27,21307673,205
18,2018-07-27,21307673,205
983,2018-07-27,21307673,205
270,2018-07-27,21307673,205
273,2018-01-04,36301869,203
668,2018-01-04,36301869,203
65,2018-01-04,36301869,203
658,2018-01-04,36301869,203
1366,2018-02-03,36301869,203
981,2018-03-13,36301869,203
487,2018-03-13,36301869,203
18,2018-03-13,36301869,203
1014,2018-03-13,36301869,203
268,2018-03-14,36301869,203
982,2018-03-14,36301869,203
18,2018-03-14,36301869,203
268,2018-03-18,36301869,203
982,2018-03-18,36301869,203
18,2018-03-18,36301869,203
268,2018-03-29,36301869,203
398,2018-03-29,36301869,203
271,2018-04-05,36301869,203
981,2018-04-05,36301869,203
18,2018-04-05,36301869,203
1014,2018-04-07,36301869,203
981,2018-04-07,36301869,203
18,2018-04-07,36301869,203
268,2018-04-08,36301869,203
982,2018-04-08,36301869,203
18,2018-04-08,36301869,203
268,2018-04-10,36301869,203
982,2018-04-10,36301869,203
18,2018-04-10,36301869,203
981,2018-04-12,36301869,203
18,2018-04-12,36301869,203
1014,2018-04-12,36301869,203
268,2018-04-12,36301869,203
982,2018-04-12,36301869,203
268,2018-04-17,36301869,203
18,2018-04-17,36301869,203
982,2018-04-17,36301869,203
981,2018-04-20,36301869,203
18,2018-04-20,36301869,203
1014,2018-04-20,36301869,203
982,2018-04-20,36301869,203
268,2018-04-20,36301869,203
982,2018-04-22,36301869,203
18,2018-04-22,36301869,203
268,2018-04-22,36301869,203
18,2018-04-24,36301869,203
981,2018-04-24,36301869,203
1014,2018-04-24,36301869,203
268,2018-04-24,36301869,203
65,2018-04-24,36301869,203
658,2018-04-24,36301869,203
982,2018-04-24,36301869,203
268,2018-04-27,36301869,203
18,2018-04-27,36301869,203
982,2018-04-27,36301869,203
982,2018-05-01,36301869,203
18,2018-05-01,36301869,203
268,2018-05-01,36301869,203
18,2018-05-02,36301869,203
3976,2018-05-02,36301869,203
982,2018-05-02,36301869,203
268,2018-05-02,36301869,203
981,2018-05-02,36301869,203
18,2018-05-04,36301869,203
3976,2018-05-04,36301869,203
981,2018-05-04,36301869,203
667,2018-05-09,36301869,203
268,2018-05-08,36301869,203
982,2018-05-08,36301869,203
18,2018-05-09,36301869,203
333,2018-05-09,36301869,203
981,2018-05-10,36301869,203
18,2018-05-10,36301869,203
18,2018-05-12,36301869,203
268,2018-05-13,36301869,203
982,2018-05-13,36301869,203
18,2018-05-13,36301869,203
1014,2018-05-10,36301869,203
261,2018-05-14,36301869,203
363,2018-05-14,36301869,203
18,2018-05-14,36301869,203
261,2018-05-15,36301869,203
363,2018-05-15,36301869,203
1014,2018-05-16,36301869,203
18,2018-05-16,36301869,203
363,2018-05-16,36301869,203
261,2018-05-17,36301869,203
982,2018-05-16,36301869,203
268,2018-05-17,36301869,203
261,2018-05-16,36301869,203
981,2018-05-16,36301869,203
268,2018-05-16,36301869,203
18,2018-05-17,36301869,203
363,2018-05-17,36301869,203
982,2018-05-17,36301869,203
981,2018-05-19,36301869,203
271,2018-05-19,36301869,203
18,2018-05-19,36301869,203
18,2018-05-22,36301869,203
268,2018-05-22,36301869,203
18,2018-05-21,36301869,203
261,2018-05-21,36301869,203
982,2018-05-22,36301869,203
363,2018-05-21,36301869,203
981,2018-05-22,36301869,203
271,2018-05-22,36301869,203
18,2018-05-24,36301869,203
363,2018-05-24,36301869,203
261,2018-05-24,36301869,203
982,2018-05-25,36301869,203
18,2018-05-25,36301869,203
268,2018-05-25,36301869,203
261,2018-05-27,36301869,203
18,2018-05-27,36301869,203
982,2018-05-27,36301869,203
363,2018-05-27,36301869,203
261,2018-05-26,36301869,203
363,2018-05-26,36301869,203
55,2018-05-27,36301869,203
268,2018-05-27,36301869,203
18,2018-05-26,36301869,203
18,2018-05-28,36301869,203
1014,2018-05-28,36301869,203
981,2018-05-28,36301869,203
984,2018-05-28,36301869,203
271,2018-05-28,36301869,203
269,2018-05-28,36301869,203
261,2018-06-01,36301869,203
18,2018-06-01,36301869,203
363,2018-06-01,36301869,203
268,2018-06-02,36301869,203
982,2018-06-02,36301869,203
982,2018-06-04,36301869,203
18,2018-06-04,36301869,203
268,2018-06-04,36301869,203
1014,2018-06-05,36301869,203
18,2018-06-05,36301869,203
981,2018-06-05,36301869,203
1014,2018-06-06,36301869,203
981,2018-06-06,36301869,203
18,2018-06-06,36301869,203
268,2018-06-09,36301869,203
18,2018-06-09,36301869,203
982,2018-06-09,36301869,203
268,2018-06-12,36301869,203
18,2018-06-12,36301869,203
982,2018-06-12,36301869,203
268,2018-06-15,36301869,203
1014,2018-06-15,36301869,203
981,2018-06-15,36301869,203
18,2018-06-15,36301869,203
982,2018-06-15,36301869,203
268,2018-06-16,36301869,203
18,2018-06-16,36301869,203
982,2018-06-16,36301869,203
18,2018-06-17,36301869,203
982,2018-06-17,36301869,203
268,2018-06-17,36301869,203
268,2018-06-19,36301869,203
982,2018-06-19,36301869,203
18,2018-06-19,36301869,203
982,2018-06-22,36301869,203
18,2018-06-22,36301869,203
268,2018-06-22,36301869,203
268,2018-06-24,36301869,203
18,2018-06-23,36301869,203
285,2018-06-23,36301869,203
982,2018-06-24,36301869,203
18,2018-06-24,36301869,203
285,2018-06-25,36301869,203
18,2018-06-25,36301869,203
1014,2018-06-27,36301869,203
981,2018-06-27,36301869,203
18,2018-06-27,36301869,203
18,2018-06-28,36301869,203
68,2018-06-28,36301869,203
55,2018-06-28,36301869,203
982,2018-06-28,36301869,203
268,2018-06-28,36301869,203
268,2018-07-01,36301869,203
982,2018-07-01,36301869,203
18,2018-07-01,36301869,203
1014,2018-07-04,36301869,203
981,2018-07-04,36301869,203
982,2018-07-05,36301869,203
268,2018-07-05,36301869,203
18,2018-07-05,36301869,203
982,2018-07-09,36301869,203
268,2018-07-09,36301869,203
18,2018-07-09,36301869,203
1014,2018-07-10,36301869,203
18,2018-07-10,36301869,203
981,2018-07-10,36301869,203
981,2018-07-11,36301869,203
18,2018-07-11,36301869,203
4483,2018-07-11,36301869,203
268,2018-07-12,36301869,203
18,2018-07-12,36301869,203
982,2018-07-12,36301869,203
285,2018-07-12,36301869,203
1366,2018-07-12,36301869,203
268,2018-07-13,36301869,203
982,2018-07-13,36301869,203
18,2018-07-13,36301869,203
18,2018-07-14,36301869,203
333,2018-07-14,36301869,203
667,2018-07-14,36301869,203
18,2018-07-16,36301869,203
667,2018-07-16,36301869,203
333,2018-07-16,36301869,203
268,2018-07-18,36301869,203
982,2018-07-18,36301869,203
18,2018-07-18,36301869,203
18,2018-07-20,36301869,203
981,2018-07-20,36301869,203
271,2018-07-20,36301869,203
667,2018-07-20,36301869,203
982,2018-07-20,36301869,203
257,2018-07-20,36301869,203
333,2018-07-20,36301869,203
269,2018-07-21,36301869,203
984,2018-07-21,36301869,203
18,2018-07-21,36301869,203
333,2018-07-21,36301869,203
667,2018-07-21,36301869,203
982,2018-07-23,36301869,203
268,2018-07-23,36301869,203
18,2018-07-23,36301869,203
